game_id,target_word,model_name,prompt_type,attempt_number,guess,feedback,win,attempts_to_win,timestamp,prompt,cot_trace,raw_response,is_valid_word,is_error,candidates_before,candidates_after,candidate_reduction_rate,information_gain_bits,violated_green_constraint,violated_yellow_constraint,violated_gray_constraint,total_constraint_violations
75,MENON,gpt-oss-120b,chain-of-thought,4,MENON,GGGGG,True,4,2025-12-11T19:43:49.286694,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: HORDE  Feedback: -Y--Y
  Per letter: H:-  O:Y  R:-  D:-  E:Y
- Guess: OLSEN  Feedback: Y--YG
  Per letter: O:Y  L:-  S:-  E:Y  N:G
- Guess: EAMON  Feedback: Y-YGG
  Per letter: E:Y  A:-  M:Y  O:G  N:G

Allowed words remaining: 1
Candidate words: MENON

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,1,1,0.0000,0.0000,False,False,False,0
76,TRASK,gpt-oss-120b,chain-of-thought,1,ABOUT,Y---Y,False,1,2025-12-11T19:43:50.636325,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 77/100 | Target: TRASK | Attempt 1/6 | Candidates: 5629

Choose a word with common vowels and consonants, covering A, O, U, B, T for broad initial information.","Game 77/100 | Target: TRASK | Attempt 1/6 | Candidates: 5629

THINKING: Choose a word with common vowels and consonants, covering A, O, U, B, T for broad initial information.  
FINAL: ABOUT",True,False,5629,299,0.9469,4.2347,False,False,False,0
76,TRASK,gpt-oss-120b,chain-of-thought,2,TRAIL,GGG--,False,2,2025-12-11T19:43:51.899635,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: Y---Y
  Per letter: A:Y  B:-  O:-  U:-  T:Y

Allowed words remaining: 299
Candidate words: STATE, WATER, LATER, PARTY, THANK, DEATH, WATCH, TAKEN, WANTS, TAKES, STAND, MATCH, TRADE, STAGE, STAFF, PARTS, EARTH, TRACK, EXTRA, TEAMS, TRAIN, TEXAS, RATES, CATCH, TRIAL, STARS, FAITH, METAL, WASTE, TASTE, ..., PATIL, TAIGA, THANI, TWATS, PACTS, TATER, GEETA, TARTE, VESTA, CATES, STAID, MEATH, STAGS, STAPH, YALTA, CATTY, HASTA, PEETA, TRACI, TWANG

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,299,12,0.9599,4.6390,False,False,False,0
76,TRASK,gpt-oss-120b,chain-of-thought,3,TRASK,GGGGG,True,3,2025-12-11T19:43:53.287006,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: Y---Y
  Per letter: A:Y  B:-  O:-  U:-  T:Y
- Guess: TRAIL  Feedback: GGG--
  Per letter: T:G  R:G  A:G  I:-  L:-

Allowed words remaining: 12
Candidate words: TRADE, TRACK, TRASH, TRANS, TRACE, TRACY, TRAPS, TRAYS, TRAMP, TRAMS, TRAPP, TRASK

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,12,1,0.9167,3.5850,False,False,False,0
77,CASIO,gpt-oss-120b,chain-of-thought,1,ADEPT,Y----,False,1,2025-12-11T19:43:54.562752,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5629,782,0.8611,2.8476,False,False,False,0
77,CASIO,gpt-oss-120b,chain-of-thought,2,MAXIM,-G-G-,False,2,2025-12-11T19:43:55.831672,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ADEPT  Feedback: Y----
  Per letter: A:Y  D:-  E:-  P:-  T:-

Allowed words remaining: 782
Candidate words: SMALL, BLACK, LOCAL, CLASS, HUMAN, WOMAN, MAJOR, GONNA, FINAL, MARCH, CHINA, CRAZY, WANNA, SHALL, COACH, CLAIM, GOALS, BRAIN, CALLS, BASIC, CARRY, OBAMA, GLASS, ROYAL, BASIS, LABOR, MAGIC, FRANK, HARRY, BANKS, ..., WAHOO, BAILS, BAMBA, CRABB, CURIA, FLAGG, GABOR, HOLLA, LALLY, NAZIR, OZAWA, SAKHO, SANFL, SAVIN, WAIFU, BOGAN, CAUSA, FLAIL, GARBO, HAMMY

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,782,31,0.9604,4.6568,False,False,False,0
77,CASIO,gpt-oss-120b,chain-of-thought,3,FARIS,-G-GY,False,3,2025-12-11T19:43:57.105230,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ADEPT  Feedback: Y----
  Per letter: A:Y  D:-  E:-  P:-  T:-
- Guess: MAXIM  Feedback: -G-G-
  Per letter: M:-  A:G  X:-  I:G  M:-

Allowed words remaining: 31
Candidate words: BASIC, BASIS, CABIN, BASIN, NAZIS, CALIF, GAVIN, BASIL, OASIS, SAYIN, FABIO, HAVIN, JANIS, KABIR, KARIN, SAHIB, RAJIV, BAHIA, HABIB, LAZIO, NASIR, SARIN, NAJIB, CASIO, HAFIZ, RABIN, LABIA, FARIS, NABIL, NAZIR, SAVIN

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,31,7,0.7742,2.1468,False,False,False,0
77,CASIO,gpt-oss-120b,chain-of-thought,4,CASIO,GGGGG,True,4,2025-12-11T19:43:58.407327,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ADEPT  Feedback: Y----
  Per letter: A:Y  D:-  E:-  P:-  T:-
- Guess: MAXIM  Feedback: -G-G-
  Per letter: M:-  A:G  X:-  I:G  M:-
- Guess: FARIS  Feedback: -G-GY
  Per letter: F:-  A:G  R:-  I:G  S:Y

Allowed words remaining: 7
Candidate words: BASIC, BASIN, BASIL, SAYIN, SAHIB, CASIO, SAVIN

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,7,1,0.8571,2.8074,False,False,False,0
78,VOILA,gpt-oss-120b,chain-of-thought,1,FROST,--Y--,False,1,2025-12-11T19:43:59.754770,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5629,405,0.9281,3.7969,False,False,False,0
78,VOILA,gpt-oss-120b,chain-of-thought,2,VOGEL,GG--Y,False,2,2025-12-11T19:44:01.054632,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: FROST  Feedback: --Y--
  Per letter: F:-  R:-  O:Y  S:-  T:-

Allowed words remaining: 405
Candidate words: WOULD, COULD, GOING, MONEY, DOING, WOMEN, LOCAL, VIDEO, YOUNG, WOMAN, GONNA, MOVIE, MODEL, ENJOY, UNION, VOICE, BELOW, ALLOW, MOVED, LOVED, COACH, OBAMA, OWNED, HELLO, OCEAN, NOVEL, AUDIO, BOUND, COMIC, HONEY, ..., MUCHO, BODIE, LOBED, LOLOL, MANON, VOCAB, ANJOU, GEICO, KAZUO, MUMBO, ODEON, VINOD, WAHOO, HEBDO, HOLLA, INIGO, OZAWA, POPPA, BOGAN, GOGOL

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,405,2,0.9951,7.6618,False,False,False,0
78,VOILA,gpt-oss-120b,chain-of-thought,3,VOILA,GGGGG,True,3,2025-12-11T19:44:02.373952,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: FROST  Feedback: --Y--
  Per letter: F:-  R:-  O:Y  S:-  T:-
- Guess: VOGEL  Feedback: GG--Y
  Per letter: V:G  O:G  G:-  E:-  L:Y

Allowed words remaining: 2
Candidate words: VOLVO, VOILA

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,2,1,0.5000,1.0000,False,False,False,0
79,AURAL,gpt-oss-120b,chain-of-thought,1,THINK,-----,False,1,2025-12-11T19:44:03.352740,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 80/100 | Target: AURAL | Attempt 1/6 | Candidates: 5629

Choose a common starter with frequent letters (T,H,I,N,K) covering two vowels and common consonants to maximize information.","Game 80/100 | Target: AURAL | Attempt 1/6 | Candidates: 5629

THINKING: Choose a common starter with frequent letters (T,H,I,N,K) covering two vowels and common consonants to maximize information.  
FINAL: THINK",True,False,5629,1651,0.7067,1.7695,False,False,False,0
79,AURAL,gpt-oss-120b,chain-of-thought,2,CLEGG,-Y---,False,2,2025-12-11T19:44:04.760901,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: -----
  Per letter: T:-  H:-  I:-  N:-  K:-

Allowed words remaining: 1651
Candidate words: WOULD, COULD, YEARS, WORLD, EVERY, PLACE, GROUP, POWER, BASED, SMALL, ORDER, MAYBE, GAMES, EARLY, LOCAL, LEVEL, LARGE, CLASS, CLOSE, COMES, CAUSE, LEAVE, MAJOR, READY, CLEAR, WORDS, BOARD, SEEMS, FORCE, SPACE, ..., GERDA, GLOBO, LALLY, LAVER, LYELL, OZAWA, PAPPY, PELLE, POPPA, REEDY, ROQUE, SEGUE, SLURP, WORDY, ARRAS, CAUSA, COWER, CUBBY, GARBO, GOGOL

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,1651,152,0.9079,3.4412,False,False,False,0
79,AURAL,gpt-oss-120b,chain-of-thought,3,PAULO,-YYY-,False,3,2025-12-11T19:44:06.070942,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: -----
  Per letter: T:-  H:-  I:-  N:-  K:-
- Guess: CLEGG  Feedback: -Y---
  Per letter: C:-  L:Y  E:-  G:-  G:-

Allowed words remaining: 152
Candidate words: WOULD, WORLD, SMALL, FULLY, ROYAL, APPLY, LABOR, FALLS, USUAL, WALLS, RURAL, SOLAR, BALLS, AWFUL, MORAL, BADLY, RALLY, LARRY, LAURA, ROLLS, LOADS, SOULS, LOYAL, SADLY, SALAD, POLLS, LORDS, LOBBY, PULLS, BULLS, ..., LOOPY, MALMÖ, UDALL, SALAS, AFOUL, FOALS, MARLO, AMPLY, LAMBO, PAULS, BOLUS, BYLAW, ASLAM, BALDY, DARLA, DROLL, LAUDA, LOLOL, PALOS, LALLY

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,152,7,0.9539,4.4406,False,False,False,0
